commune;mois;nb_coupures;duree_moyenne_coupure_min;saidi_min;saifi;taux_tension_conforme;taux_reclamation;nb_clients_impactes;cause_principale
Neuville-de-Poitou;2022-08-01;0;0.0;0.0;0.0;0.964;0.0114;0;Aucune
Neuville-de-Poitou;2022-09-01;0;0.0;0.0;0.0;0.9921;0.0012;0;Aucune
Neuville-de-Poitou;2022-10-01;4;54.2;181.45;0.1857;0.9801;0.0059;192;Aucune
Neuville-de-Poitou;2022-11-01;0;0.0;0.0;0.0;0.9648;0.0055;0;Aucune
Neuville-de-Poitou;2022-12-01;1;8.4;8.4;0.0326;0.9767;0.0112;16;Intempéries
Neuville-de-Poitou;2023-01-01;5;54.6;273.0;0.1837;0.9823;0.008;1685;Intempéries
Neuville-de-Poitou;2023-02-01;0;0.0;0.0;0.0;0.999;0.0124;0;Aucune
Neuville-de-Poitou;2023-03-01;2;18.1;27.9;0.0542;0.9976;0.012;786;Surcharge
Neuville-de-Poitou;2023-04-01;2;26.9;33.54;0.0596;0.9644;0.0094;198;Aucune
Neuville-de-Poitou;2023-05-01;1;102.0;52.8;0.0296;0.9961;0.006;494;Surcharge
Neuville-de-Poitou;2023-06-01;2;20.4;21.33;0.0307;0.9601;0.0122;654;Intempéries
Neuville-de-Poitou;2023-07-01;0;0.0;0.0;0.0;0.9666;0.0021;0;Aucune
Neuville-de-Poitou;2023-08-01;0;0.0;0.0;0.0;0.9809;0.0063;0;Aucune
Neuville-de-Poitou;2023-09-01;0;0.0;0.0;0.0;0.9726;0.0085;0;Aucune
Neuville-de-Poitou;2023-10-01;1;90.2;90.2;0.0381;0.9617;0.0034;214;Aucune
Neuville-de-Poitou;2023-11-01;6;9.8;58.8;0.2583;0.9774;0.0064;1902;Intempéries
Neuville-de-Poitou;2023-12-01;3;30.9;51.06;0.0709;0.9943;0.011;546;Aucune
Neuville-de-Poitou;2024-01-01;1;118.2;83.89;0.0178;0.9768;0.015;371;Aucune
Neuville-de-Poitou;2024-02-01;2;120.8;140.54;0.0862;0.9905;0.0122;110;Travaux tiers
Neuville-de-Poitou;2024-03-01;4;7.8;22.46;0.1128;0.982;0.0086;1200;Intempéries
Neuville-de-Poitou;2024-04-01;1;171.6;100.04;0.0184;0.9995;0.0111;338;Surcharge
Neuville-de-Poitou;2024-05-01;4;42.2;91.98;0.1949;0.9828;0.0093;1188;Défaut matériel
Neuville-de-Poitou;2024-06-01;0;0.0;0.0;0.0;0.976;0.0105;0;Aucune
Neuville-de-Poitou;2024-07-01;1;19.2;14.1;0.02;0.972;0.0022;442;Intempéries
Neuville-de-Poitou;2024-08-01;2;36.4;72.8;0.0852;0.9904;0.0034;608;Intempéries
Neuville-de-Poitou;2024-09-01;0;0.0;0.0;0.0;0.998;0.0112;0;Aucune
Neuville-de-Poitou;2024-10-01;0;0.0;0.0;0.0;0.9858;0.0074;0;Aucune
Neuville-de-Poitou;2024-11-01;5;14.3;52.06;0.2222;0.9791;0.0024;565;Intempéries
Neuville-de-Poitou;2024-12-01;3;81.1;243.3;0.066;0.9794;0.0015;1068;Aucune
Neuville-de-Poitou;2025-01-01;2;64.4;128.8;0.0849;0.9887;0.0124;258;Aucune
Neuville-de-Poitou;2025-02-01;3;1.1;1.7;0.0746;0.9688;0.0088;1167;Surcharge
Neuville-de-Poitou;2025-03-01;2;39.7;57.0;0.0425;0.9789;0.0085;234;Surcharge
Neuville-de-Poitou;2025-04-01;2;19.9;39.8;0.0554;0.9817;0.0117;650;Surcharge
Neuville-de-Poitou;2025-05-01;3;3.3;9.9;0.0487;0.9873;0.0126;840;Défaut matériel
